===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273             0.0000000000000000000000     
 >>>     274             0.0000000000000000000000     
 >>>     275             0.0000000000000000000000     
 >>>     276             0.0000000000000000000000     
 >>>     277             0.0000000000000000000000     
 >>>     278             0.0000000000000000000000     
 >>>     279             0.0000000000000000000000     
 >>>     280             0.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285             0.0000000000000000000000     
 >>>     286             0.0000000000000000000000     
 >>>     287             0.0000000000000000000000     
 >>>     288             0.0000000000000000000000     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291             0.0000000000000000000000     
 >>>     292             0.0000000000000000000000     
 >>>     293             0.0000000000000000000000     
 >>>     294             0.0000000000000000000000     
 >>>     295             0.0000000000000000000000     
 >>>     296             0.0000000000000000000000     
 >>>     297             0.0000000000000000000000     
 >>>     298             0.0000000000000000000000     
 >>>     299             0.0000000000000000000000     
 >>>     300             0.0000000000000000000000     
 >>>     301             0.0000000000000000000000     
 >>>     302             0.0000000000000000000000     
 >>>     303             0.0000000000000000000000     
 >>>     304             0.0000000000000000000000     
 >>>     305             0.0000000000000000000000     
 >>>     306             0.0000000000000000000000     
 >>>     307             0.0000000000000000000000     
 >>>     308             0.0000000000000000000000     
 >>>     309             0.0000000000000000000000     
 >>>     310             0.0000000000000000000000     
 >>>     311             0.0000000000000000000000     
 >>>     312             0.0000000000000000000000     
 >>>     313             0.0000000000000000000000     
 >>>     314             0.0000000000000000000000     
 >>>     315             0.0000000000000000000000     
 >>>     316             0.0000000000000000000000     
 >>>     317             0.0000000000000000000000     
 >>>     318             0.0000000000000000000000     
 >>>     319             0.0000000000000000000000     
 >>>     320             0.0000000000000000000000     
 >>>     321             0.0000000000000000000000     
 >>>     322             0.0000000000000000000000     
 >>>     323             0.0000000000000000000000     
 >>>     324             0.0000000000000000000000     
 >>>     325             0.0000000000000000000000     
 >>>     326             0.0000000000000000000000     
 >>>     327             0.0000000000000000000000     
 >>>     328             0.0000000000000000000000     
 >>>     329             0.0000000000000000000000     
 >>>     330             0.0000000000000000000000     
 >>>     331             0.0000000000000000000000     
 >>>     332             0.0000000000000000000000     
 >>>     333             0.0000000000000000000000     
 >>>     334             0.0000000000000000000000     
 >>>     335             0.0000000000000000000000     
 >>>     336             0.0000000000000000000000     
 >>>     337             0.0000000000000000000000     
 >>>     338             0.0000000000000000000000     
 >>>     339             0.0000000000000000000000     
 >>>     340             0.0000000000000000000000     
 >>>     341             0.0000000000000000000000     
 >>>     342             0.0000000000000000000000     
 >>>     343             0.0000000000000000000000     
 >>>     344             0.0000000000000000000000     
 >>>     345             0.0000000000000000000000     
 >>>     346             0.0000000000000000000000     
 >>>     347             0.0000000000000000000000     
 >>>     348             0.0000000000000000000000     
 >>>     349             0.0000000000000000000000     
 >>>     350             0.0000000000000000000000     
 >>>     351             0.0000000000000000000000     
 >>>     352             0.0000000000000000000000     
 >>>     353             0.0000000000000000000000     
 >>>     354             0.0000000000000000000000     
 >>>     355             0.0000000000000000000000     
 >>>     356             0.0000000000000000000000     
 >>>     357             0.0000000000000000000000     
 >>>     358             0.0000000000000000000000     
 >>>     359             0.0000000000000000000000     
 >>>     360             0.0000000000000000000000     
 >>>     361             0.0000000000000000000000     
 >>>     362             0.0000000000000000000000     
 >>>     363             0.0000000000000000000000     
 >>>     364             0.0000000000000000000000     
 >>>     365             0.0000000000000000000000     
 >>>     366             0.0000000000000000000000     
 >>>     367             0.0000000000000000000000     
 >>>     368             0.0000000000000000000000     
 >>>     369             0.0000000000000000000000     
 >>>     370             0.0000000000000000000000     
 >>>     371             0.0000000000000000000000     
 >>>     372             0.0000000000000000000000     
 >>>     373             0.0000000000000000000000     
 >>>     374             0.0000000000000000000000     
 >>>     375             0.0000000000000000000000     
 >>>     376             0.0000000000000000000000     
 >>>     377            -.59088803784867797996849E-001
 >>>     378             0.0000000000000000000000     
 >>>     379             0.0000000000000000000000     
 >>>     380             0.0000000000000000000000     
 >>>     381             0.0000000000000000000000     
 >>>     382             0.0000000000000000000000     
 >>>     383             0.0000000000000000000000     
 >>>     384             0.0000000000000000000000     
 >>>     385             0.0000000000000000000000     
 >>>     386             0.0000000000000000000000     
 >>>     387             0.0000000000000000000000     
 >>>     388             0.0000000000000000000000     
 >>>     389             0.0000000000000000000000     
 >>>     390             0.0000000000000000000000     
 >>>     391             0.0000000000000000000000     
 >>>     392             0.0000000000000000000000     
 >>>     393             0.0000000000000000000000     
 >>>     394             0.0000000000000000000000     
 >>>     395             0.0000000000000000000000     
 >>>     396             0.0000000000000000000000     
 >>>     397             0.0000000000000000000000     
 >>>     398             0.0000000000000000000000     
 >>>     399             0.0000000000000000000000     
 >>>     400             0.0000000000000000000000     
 >>>     401             0.0000000000000000000000     
 >>>     402             0.0000000000000000000000     
 >>>     403             0.0000000000000000000000     
 >>>     404             0.0000000000000000000000     
 >>>     405             0.0000000000000000000000     
 >>>     406             0.0000000000000000000000     
 >>>     407             0.0000000000000000000000     
 >>>     408             0.0000000000000000000000     
 >>>     409             0.0000000000000000000000     
 >>>     410             0.0000000000000000000000     
 >>>     411             0.0000000000000000000000     
 >>>     412             0.0000000000000000000000     
 >>>     413             0.0000000000000000000000     
 >>>     414             0.0000000000000000000000     
 >>>     415             0.0000000000000000000000     
 >>>     416             0.0000000000000000000000     
 >>>     417             0.0000000000000000000000     
 >>>     418             0.0000000000000000000000     
 >>>     419             0.0000000000000000000000     
 >>>     420             0.0000000000000000000000     
 >>>     421             0.0000000000000000000000     
 >>>     422             0.0000000000000000000000     
 >>>     423             0.0000000000000000000000     
 >>>     424             0.0000000000000000000000     
 >>>     425             0.0000000000000000000000     
 >>>     426             0.0000000000000000000000     
 >>>     427             0.0000000000000000000000     
 >>>     428             0.0000000000000000000000     
 >>>     429             0.0000000000000000000000     
 >>>     430             0.0000000000000000000000     
 >>>     431             0.0000000000000000000000     
 >>>     432             0.0000000000000000000000     
 >>>     433             0.0000000000000000000000     
 >>>     434             0.0000000000000000000000     
 >>>     435             0.0000000000000000000000     
 >>>     436             0.0000000000000000000000     
 >>>     437             0.0000000000000000000000     
 >>>     438             0.0000000000000000000000     
 >>>     439             0.0000000000000000000000     
 >>>     440             0.0000000000000000000000     
 >>>     441             0.0000000000000000000000     
 >>>     442             0.0000000000000000000000     
 >>>     443             0.0000000000000000000000     
 >>>     444             0.0000000000000000000000     
 >>>     445             0.0000000000000000000000     
 >>>     446             0.0000000000000000000000     
 >>>     447             0.0000000000000000000000     
 >>>     448             0.0000000000000000000000     
 >>>     449             0.0000000000000000000000     
 >>>     450             0.0000000000000000000000     
 >>>     451             0.0000000000000000000000     
 >>>     452             0.0000000000000000000000     
 >>>     453             0.0000000000000000000000     
 >>>     454             0.0000000000000000000000     
 >>>     455             0.0000000000000000000000     
 >>>     456             0.0000000000000000000000     
 >>>     457             0.0000000000000000000000     
 >>>     458            -.18487425767812405599626E-003
 >>>     459             0.0000000000000000000000     
 >>>     460             0.0000000000000000000000     
 >>>     461            -.17065316093364924052329E-003
 >>>     462             0.0000000000000000000000     
 >>>     463             0.0000000000000000000000     
 >>>     464            -.15643206418917442505033E-003
 >>>     465             0.0000000000000000000000     
 >>>     466             0.0000000000000000000000     
 >>>     467            -.14221096744472389570603E-003
 >>>     468             0.0000000000000000000000     
 >>>     469             0.0000000000000000000000     
 >>>     470            -.12798987070021091631659E-003
 >>>     471             0.0000000000000000000000     
 >>>     472             0.0000000000000000000000     
 >>>     473            -.11376877395577426476010E-003
 >>>     474             0.0000000000000000000000     
 >>>     475             0.0000000000000000000000     
 >>>     476            -.99547677211299449287138E-004
 >>>     477             0.0000000000000000000000     
 >>>     478             0.0000000000000000000000     
 >>>     479            -.85326580466838498049455E-004
 >>>     480             0.0000000000000000000000     
 >>>     481             0.0000000000000000000000     
 >>>     482            -.71105483722355008959111E-004
 >>>     483             0.0000000000000000000000     
 >>>     484             0.0000000000000000000000     
 >>>     485            -.56884386977892336550479E-004
 >>>     486             0.0000000000000000000000     
 >>>     487             0.0000000000000000000000     
 >>>     488            -.42663290233417514301251E-004
 >>>     489             0.0000000000000000000000     
 >>>     490             0.0000000000000000000000     
 >>>     491            -.28442193488939229381336E-004
 >>>     492             0.0000000000000000000000     
 >>>     493             0.0000000000000000000000     
 >>>     494            -.14221096744473084137620E-004
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501             0.0000000000000000000000     
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504             0.0000000000000000000000     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507             0.0000000000000000000000     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513             0.0000000000000000000000     
 >>>     514             0.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516             0.0000000000000000000000     
 >>>     517             0.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519             0.0000000000000000000000     
 >>>     520             0.0000000000000000000000     
 >>>     521             0.0000000000000000000000     
 >>>     522             0.0000000000000000000000     
 >>>     523             0.0000000000000000000000     
 >>>     524             0.0000000000000000000000     
 >>>     525             0.0000000000000000000000     
 >>>     526             0.0000000000000000000000     
 >>>     527             0.0000000000000000000000     
 >>>     528             0.0000000000000000000000     
 >>>     529             0.0000000000000000000000     
 >>>     530             0.0000000000000000000000     
 >>>     531             0.0000000000000000000000     
 >>>     532             0.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534             0.0000000000000000000000     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537             0.0000000000000000000000     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             0.0000000000000000000000     
 >>>     541             0.0000000000000000000000     
 >>>     542             0.0000000000000000000000     
 >>>     543             0.0000000000000000000000     
 >>>     544             0.0000000000000000000000     
 >>>     545             0.0000000000000000000000     
 >>>     546             0.0000000000000000000000     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549             0.0000000000000000000000     
 >>>     550             0.0000000000000000000000     
 >>>     551             0.0000000000000000000000     
 >>>     552             0.0000000000000000000000     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555             0.0000000000000000000000     
 >>>     556             0.0000000000000000000000     
 >>>     557             0.0000000000000000000000     
 >>>     558             0.0000000000000000000000     
 >>>     559             0.0000000000000000000000     
 >>>     560             0.0000000000000000000000     
 >>>     561             0.0000000000000000000000     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564             0.0000000000000000000000     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567             0.0000000000000000000000     
 >>>     568             0.0000000000000000000000     
 >>>     569             0.0000000000000000000000     
 >>>     570             0.0000000000000000000000     
 >>>     571             0.0000000000000000000000     
 >>>     572             0.0000000000000000000000     
 >>>     573             0.0000000000000000000000     
 >>>     574             0.0000000000000000000000     
 >>>     575             0.0000000000000000000000     
 >>>     576             0.0000000000000000000000     
 >>>     577            -.37902511474714921727025E-002
 >>>     578             0.0000000000000000000000     
 >>>     579             0.0000000000000000000000     
 >>>     580            -.77886181987435847140500E-002
 >>>     581             0.0000000000000000000000     
 >>>     582             0.0000000000000000000000     
 >>>     583            -.11786985249990125645958E-001
 >>>     584             0.0000000000000000000000     
 >>>     585             0.0000000000000000000000     
 >>>     586            -.15782358327151670140953E-001
 >>>     587             0.0000000000000000000000     
 >>>     588             0.0000000000000000000000     
 >>>     589            -.16554884160178508223371E-001
 >>>     590            -.87203511809094897463263E-003
 >>>     591             0.0000000000000000000000     
 >>>     592            -.14097460423456610947857E-001
 >>>     593            -.17343105687951075599695E-002
 >>>     594             0.0000000000000000000000     
 >>>     595            -.11636055451367846927391E-001
 >>>     596            -.25965860194415656646283E-002
 >>>     597             0.0000000000000000000000     
 >>>     598            -.10089742523073009020096E-001
 >>>     599            -.34584420336167204582112E-002
 >>>     600             0.0000000000000000000000     
 >>>     601            -.95437509207294234092611E-002
 >>>     602            -.37466232490249835006269E-002
 >>>     603             0.0000000000000000000000     
 >>>     604            -.90891084277010345676695E-002
 >>>     605            -.34549396605248372700558E-002
 >>>     606             0.0000000000000000000000     
 >>>     607            -.86345012290543633054485E-002
 >>>     608            -.31565430832915983803966E-002
 >>>     609             0.0000000000000000000000     
 >>>     610            -.81799255331977700073098E-002
 >>>     611            -.28580405945131731257347E-002
 >>>     612             0.0000000000000000000000     
 >>>     613            -.77253508534958666154058E-002
 >>>     614            -.25595356628404222418260E-002
 >>>     615             0.0000000000000000000000     
 >>>     616            -.72707762217379045752152E-002
 >>>     617            -.22610306487938817109062E-002
 >>>     618             0.0000000000000000000000     
 >>>     619            -.68162015933334180184389E-002
 >>>     620            -.19625256306806206953175E-002
 >>>     621             0.0000000000000000000000     
 >>>     622            -.63616269652779266000064E-002
 >>>     623            -.16640206122726893585989E-002
 >>>     624             0.0000000000000000000000     
 >>>     625            -.59070523372766730457739E-002
 >>>     626            -.13655155938333200620061E-002
 >>>     627             0.0000000000000000000000     
 >>>     628            -.54524777092880638909578E-002
 >>>     629            -.10670105753889918415167E-002
 >>>     630             0.0000000000000000000000     
 >>>     631            -.49979030813039337921566E-002
 >>>     632            -.76850555694350157313888E-003
 >>>     633             0.0000000000000000000000     
 >>>     634            -.45433284533221672540915E-002
 >>>     635            -.47000053849760386158463E-003
 >>>     636             0.0000000000000000000000     
 >>>     637            -.40887538253423609535542E-002
 >>>     638            -.17149552005149229115186E-003
 >>>     639             0.0000000000000000000000     
 >>>     640            -.36341791973649433672433E-002
 >>>     641             0.0000000000000000000000     
 >>>     642             0.0000000000000000000000     
 >>>     643            -.31796045693920586133752E-002
 >>>     644            -.17651511545243367130560E-004
 >>>     645             0.0000000000000000000000     
 >>>     646            -.27250299414322875016237E-002
 >>>     647             0.0000000000000000000000     
 >>>     648             0.0000000000000000000000     
 >>>     649            -.22704553135288237791789E-002
 >>>     650            -.11529512499734480081878E-004
 >>>     651             0.0000000000000000000000     
 >>>     652            -.18158806859915276564477E-002
 >>>     653            -.84685129752863340401627E-005
 >>>     654             0.0000000000000000000000     
 >>>     655            -.13613060620059158709744E-002
 >>>     656            -.54075134465163641683751E-005
 >>>     657             0.0000000000000000000000     
 >>>     658            -.90673148926552948802943E-003
 >>>     659             0.0000000000000000000000     
 >>>     660             0.0000000000000000000000     
 >>>     661            -.45215801254189555815136E-003
 >>>     662             0.0000000000000000000000     
 >>>     663             0.0000000000000000000000     
 >>>     664             0.0000000000000000000000     
 >>>     665             0.0000000000000000000000     
 >>>     666             0.0000000000000000000000     
 >>>     667             0.0000000000000000000000     
 >>>     668             0.0000000000000000000000     
 >>>     669             0.0000000000000000000000     
 >>>     670             0.0000000000000000000000     
 >>>     671             0.0000000000000000000000     
 >>>     672             0.0000000000000000000000     
 >>>     673             0.0000000000000000000000     
 >>>     674             0.0000000000000000000000     
 >>>     675             0.0000000000000000000000     
 >>>     676             0.0000000000000000000000     
 >>>     677             0.0000000000000000000000     
 >>>     678             0.0000000000000000000000     
 >>>     679            -.75968973973924533438229E-001
 >>>     680             0.0000000000000000000000     
 >>>     681             0.0000000000000000000000     
 >>>     682            -.71970606922665505966741E-001
 >>>     683             0.0000000000000000000000     
 >>>     684             0.0000000000000000000000     
 >>>     685            -.67972239871406117672770E-001
 >>>     686             0.0000000000000000000000     
 >>>     687             0.0000000000000000000000     
 >>>     688            -.63973872820147256734735E-001
 >>>     689             0.0000000000000000000000     
 >>>     690             0.0000000000000000000000     
 >>>     691            -.59975505768887896196340E-001
 >>>     692             0.0000000000000000000000     
 >>>     693             0.0000000000000000000000     
 >>>     694            -.55977138717628757702549E-001
 >>>     695             0.0000000000000000000000     
 >>>     696             0.0000000000000000000000     
 >>>     697            -.51978771666369813497788E-001
 >>>     698             0.0000000000000000000000     
 >>>     699             0.0000000000000000000000     
 >>>     700            -.47980404615110563981695E-001
 >>>     701             0.0000000000000000000000     
 >>>     702             0.0000000000000000000000     
 >>>     703            -.43982037563851314465602E-001
 >>>     704             0.0000000000000000000000     
 >>>     705             0.0000000000000000000000     
 >>>     706            -.39983670512591870660479E-001
 >>>     707             0.0000000000000000000000     
 >>>     708             0.0000000000000000000000     
 >>>     709            -.35985303461332898700142E-001
 >>>     710             0.0000000000000000000000     
 >>>     711             0.0000000000000000000000     
 >>>     712            -.31986936410073898984230E-001
 >>>     713             0.0000000000000000000000     
 >>>     714             0.0000000000000000000000     
 >>>     715            -.27988569358814295584548E-001
 >>>     716             0.0000000000000000000000     
 >>>     717             0.0000000000000000000000     
 >>>     718            -.23990202307555351379786E-001
 >>>     719             0.0000000000000000000000     
 >>>     720             0.0000000000000000000000     
 >>>     721            -.19991835256296101863693E-001
 >>>     722            -.14221096744473084137620E-004
 >>>     723             0.0000000000000000000000     
 >>>     724            -.15993468205036831530919E-001
 >>>     725            -.28442193488944433551763E-004
 >>>     726             0.0000000000000000000000     
 >>>     727            -.11995101153777672220446E-001
 >>>     728            -.42663290233408840683871E-004
 >>>     729             0.0000000000000000000000     
 >>>     730            -.79967341025182839264751E-002
 >>>     731            -.56884386977883662933099E-004
 >>>     732             0.0000000000000000000000     
 >>>     733            -.39983670512594316620580E-002
 >>>     734            -.71105483722356743682587E-004
 >>>     735             0.0000000000000000000000     
 >>>     736             0.0000000000000000000000     
 >>>     737            -.85326580466833293879027E-004
 >>>     738             0.0000000000000000000000     
 >>>     739             0.0000000000000000000000     
 >>>     740            -.99547677211306388181042E-004
 >>>     741             0.0000000000000000000000     
 >>>     742             0.0000000000000000000000     
 >>>     743            -.11376877395577946893053E-003
 >>>     744             0.0000000000000000000000     
 >>>     745             0.0000000000000000000000     
 >>>     746            -.12798987070025254968002E-003
 >>>     747             0.0000000000000000000000     
 >>>     748             0.0000000000000000000000     
 >>>     749            -.14221096744471175264170E-003
 >>>     750             0.0000000000000000000000     
 >>>     751             0.0000000000000000000000     
 >>>     752            -.15643206418918136394423E-003
 >>>     753             0.0000000000000000000000     
 >>>     754             0.0000000000000000000000     
 >>>     755            -.17065316093366658775805E-003
 >>>     756             0.0000000000000000000000     
 >>>     757             0.0000000000000000000000     
 >>>     758            -.18487425767812752544321E-003
 >>>     759             0.0000000000000000000000     
 >>>     760             0.0000000000000000000000     
 >>>     761            -.19909535442260063329775E-003
 >>>     762             0.0000000000000000000000     
 >>>     763             0.0000000000000000000000     
 >>>     764            -.21331645116707544877072E-003
 >>>     765             0.0000000000000000000000     
 >>>     766             0.0000000000000000000000     
 >>>     767            -.22753754791154852952020E-003
 >>>     768             0.0000000000000000000000     
 >>>     769             0.0000000000000000000000     
 >>>     770            -.24175864465602334499317E-003
 >>>     771             0.0000000000000000000000     
 >>>     772             0.0000000000000000000000     
 >>>     773            -.25597974140049816046613E-003
 >>>     774             0.0000000000000000000000     
 >>>     775             0.0000000000000000000000     
 >>>     776            -.27020083814496430232172E-003
 >>>     777             0.0000000000000000000000     
 >>>     778             0.0000000000000000000000     
 >>>     779            -.28442193488943738307120E-003
 >>>     780             0.0000000000000000000000     
 >>>     781             0.0000000000000000000000     
 >>>     782            -.29864303163391046382069E-003
 >>>     783             0.0000000000000000000000     
 >>>     784             0.0000000000000000000000     
 >>>     785            -.31286412839327788033492E-003
 >>>     786             0.0000000000000000000000     
 >>>     787             0.0000000000000000000000     
 >>>     788            -.32708522516811382608443E-003
 >>>     789             0.0000000000000000000000     
 >>>     790             0.0000000000000000000000     
 >>>     791            -.34130632194352136321927E-003
 >>>     792             0.0000000000000000000000     
 >>>     793             0.0000000000000000000000     
 >>>     794            -.35552741871733295475622E-003
 >>>     795             0.0000000000000000000000     
 >>>     796             0.0000000000000000000000     
 >>>     797            -.36974851534371386751684E-003
 >>>     798             0.0000000000000000000000     
 >>>     799             0.0000000000000000000000     
 >>>     800            -.38396959238961865090028E-003
 >>>     801             0.0000000000000000000000     
 >>>     802             0.0000000000000000000000     
 >>>     803            -.39818688162627320550196E-003
 >>>     804             0.0000000000000000000000     
 >>>     805             0.0000000000000000000000     
 >>>     806            -.41133725873599894353252E-003
 >>>     807             0.0000000000000000000000     
 >>>     808             0.0000000000000000000000     
 >>>     809             0.0000000000000000000000     
 >>>     810             0.0000000000000000000000     
 >>>     811             0.0000000000000000000000     
 >>>     812             0.0000000000000000000000     
 >>>     813             0.0000000000000000000000     
 >>>     814             0.0000000000000000000000     
 >>>     815             0.0000000000000000000000     
 >>>     816             0.0000000000000000000000     
 >>>     817             0.0000000000000000000000     
 >>>     818             0.0000000000000000000000     
 >>>     819             0.0000000000000000000000     
 >>>     820             0.0000000000000000000000     
 >>>     821             0.0000000000000000000000     
 >>>     822             0.0000000000000000000000     
 >>>     823             0.0000000000000000000000     
 >>>     824             0.0000000000000000000000     
 >>>     825             0.0000000000000000000000     
 >>>     826             0.0000000000000000000000     
 >>>     827             0.0000000000000000000000     
 >>>     828             0.0000000000000000000000     
 >>>     829             0.0000000000000000000000     
 >>>     830             0.0000000000000000000000     
 >>>     831             0.0000000000000000000000     
 >>>     832             0.0000000000000000000000     
 >>>     833             0.0000000000000000000000     
 >>>     834             0.0000000000000000000000     
 >>>     835             0.0000000000000000000000     
 >>>     836             0.0000000000000000000000     
 >>>     837             0.0000000000000000000000     
 >>>     838             0.0000000000000000000000     
 >>>     839             0.0000000000000000000000     
 >>>     840             0.0000000000000000000000     
 >>>     841             0.0000000000000000000000     
 >>>     842             0.0000000000000000000000     
 >>>     843             0.0000000000000000000000     
 >>>     844             0.0000000000000000000000     
 >>>     845             0.0000000000000000000000     
 >>>     846             0.0000000000000000000000     
 >>>     847             0.0000000000000000000000     
 >>>     848             0.0000000000000000000000     
 >>>     849             0.0000000000000000000000     
 >>>     850             0.0000000000000000000000     
 >>>     851             0.0000000000000000000000     
 >>>     852             0.0000000000000000000000     
 >>>     853             0.0000000000000000000000     
 >>>     854             0.0000000000000000000000     
 >>>     855             0.0000000000000000000000     
 >>>     856             0.0000000000000000000000     
 >>>     857             0.0000000000000000000000     
 >>>     858             0.0000000000000000000000     
