===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>      58             7.2317923323836819093913     
 >>>      59             6.9817587251467303488539     
 >>>      60             6.7317251167723748395133     
 >>>      61             6.4816915071393390590515     
 >>>      62             6.2316578961227202526629     
 >>>      63             5.9816242835940123256933     
 >>>      64             5.7315906694214842076462     
 >>>      65             5.4815570534708140115754     
 >>>      66             5.2315234356003852411732     
 >>>      67             4.9814898156057187961210     
 >>>      68             4.7314561928730780593355     
 >>>      69             4.4814225649988763677811     
 >>>      70             4.2313889267423681062041     
 >>>      71             3.9813553155377729986242     
 >>>      72             3.7313223864151479070017     
 >>>      73             3.4858771584297501000549     
 >>>      74             3.2514156338942297175265     
 >>>      75             3.0297563097469075721335     
 >>>      76             2.8209111408489473404870     
 >>>      77             2.6248848531730075706037     
 >>>      78             2.4416801010388149428820     
 >>>      79             2.2712986285399168195909     
 >>>      80             2.1137416891516465078382     
 >>>      81             1.9690102368918165343104     
 >>>      82             1.8371050270722710795468     
 >>>      83             1.7180266750812307474661     
 >>>      84             1.6117756933368116989413     
 >>>      85             1.5183525156572938996646     
 >>>      86             1.4377575107015925226506     
 >>>      87             1.3699909568755050948141     
 >>>      88             1.3150574783226653963197     
 >>>      89             1.2731080881165830476220     
 >>>      90             1.2439888168208337315690     
 >>>      91             1.2276947852280510886658     
 >>>      92             1.2242180760777161552255     
 >>>      93             1.2310264527793139954781     
 >>>      94             1.2353063131983952338544     
 >>>      95             1.2267633278781140404590     
 >>>      96             1.2053386850789860051947     
 >>>      97             1.1710173305110631591930     
 >>>      98             1.1238873064256644784820     
 >>>      99             1.0743640823177931231669     
 >>>     100             1.0352521105883478735876     
 >>>     101             1.0090269904325259719968     
 >>>     102            0.99565279826016706010705     
 >>>     103            0.99501789824148290097838     
 >>>     104            0.99964402136055330316822     
 >>>     105             1.0000724830454295055659     
 >>>     106            0.99925532512651005223603     
 >>>     107            0.99997320003842371516356     
 >>>     108             1.0002145944270981470225     
 >>>     109             1.0001255827238528794965     
 >>>     110             1.0000263093125290048135     
 >>>     111             1.0004603774732787613289     
 >>>     112             1.0009383195629268925586     
 >>>     113             1.0006647662583638691558     
 >>>     114             1.0000701029424645671639     
 >>>     115             1.0000184668250797770384     
 >>>     116             1.0004492110947647010022     
 >>>     117             1.0006928248623812027773     
 >>>     118             1.0005141446903202950836     
 >>>     119             1.0002596138450181584290     
 >>>     120             1.0002276486179804138033     
 >>>     121             1.0003218941315255019475     
 >>>     122             1.0003209366225733756295     
 >>>     123             1.0002117763169224851083     
 >>>     124             1.0001424034762054215975     
 >>>     125             1.0001685581043273653989     
 >>>     126            0.16550936027013667286977E-007
 >>>     127            0.19764861969341036498785E-004
 >>>     128            0.29007970861657166272663E-004
 >>>     129             3.0000000114154499186725     
 >>>     130             2.5000345057861963482537     
 >>>     131            0.10154531586882213634038     
 >>>     132            0.25631415212681535331640     
 >>>     133            0.24989386391123238895240     
 >>>     134             3.0025386545118295522627     
 >>>     135             2.5063163959088305965395     
 >>>     136            0.19607139450269306379937     
 >>>     137            0.51246153393662186026347     
 >>>     138            0.49974608528702935128507     
 >>>     139             3.0099790808433639632824     
 >>>     140             2.5250912517623596009742     
 >>>     141            0.28355344134551380141929     
 >>>     142            0.76817966130740911179231     
 >>>     143            0.74958401569729171676215     
 >>>     144             3.0219697090808583794797     
 >>>     145             2.5563584011590965161531     
 >>>     146            0.36401830176256871896001     
 >>>     147            0.89009510842396932783771     
 >>>     148            0.99940561763612023593595     
 >>>     149             3.0381590087408967271188     
 >>>     150             2.6001170795396926216370     
 >>>     151            0.43754509591466433926499     
 >>>     152            0.63437657047773077234609     
 >>>     153             1.2492083423386746154904     
 >>>     154             3.0581980984727046291027     
 >>>     155             2.6563664076555015824965     
 >>>     156            0.50426380935870485089367     
 >>>     157            0.37822545801544232846325     
 >>>     158             1.4989889389035992994792     
 >>>     159             3.0817433245659056062493     
 >>>     160             2.7251053612244602319947     
 >>>     161            0.56435191705435105991029     
 >>>     162            0.12192666613768086969483     
 >>>     163             1.7487431654289389282297     
 >>>     164             3.1084587198221114157093     
 >>>     165             2.8063327285929102750117     
 >>>     166            0.61802931914689540615626     
 >>>     167            -.13444829354406223620444     
 >>>     168             1.9984653352868497755424     
 >>>     169             3.1380182514204215671327     
 >>>     170             2.9000470498323625001547     
 >>>     171            0.66555201619255544009945     
 >>>     172            -.39087060192451650308954     
 >>>     173             2.2481475715691647820904     
 >>>     174             3.1701077840576314947896     
 >>>     175             3.0062465258541855028795     
 >>>     176            0.70720502352356229280872     
 >>>     177            -.64732566386979717432126     
 >>>     178             2.4977785109616208458760     
 >>>     179             3.2044267078279067284541     
 >>>     180             3.1249288764824498798589     
 >>>     181            0.74329502486758802781708     
 >>>     182            -.90380498933818498308312     
 >>>     183             2.7473408791260625072539     
 >>>     184             3.2406892053018987454038     
 >>>     185             3.2560911055089287735598     
 >>>     186            0.77414320879157860755271     
 >>>     187            -1.1603031547991842220569     
 >>>     188             2.9968064792560129561139     
 >>>     189             3.2786251558573513698036     
 >>>     190             3.3997290798663946098657     
 >>>     191            0.80007863769016618338270     
 >>>     192            -1.4168164540227905501268     
 >>>     193             3.2461242428292136352752     
 >>>     194             3.3179806951454713370708     
 >>>     195             3.5558366862179400236244     
 >>>     196            0.82143238874768043089603     
 >>>     197            -1.6733422213187210125795     
 >>>     198             3.4951849401341781309327     
 >>>     199             3.3585184623060388986460     
 >>>     200             3.7244038022625121087117     
 >>>     201            0.83853259793949341815988     
 >>>     202            -1.9298784271462641193295     
 >>>     203             3.7436729945695215171497     
 >>>     204             3.4000175768066061010586     
 >>>     205             3.9054096837101348604904     
 >>>     206            0.85170044485439910797453     
 >>>     207            -2.1864229956740750537847     
 >>>     208             3.8325114809390785630683     
 >>>     209             3.4422733910022973446985     
 >>>     210             4.0948487751733457784553     
 >>>     211            0.86124704487294623245219     
 >>>     212            -2.4429637643775561350878     
 >>>     213             3.5919509334888370943872     
 >>>     214             3.4850970646206356207131     
 >>>     215             4.2804895640867703932031     
 >>>     216            0.86747116750279495978049     
 >>>     217            -2.6994932851068620394130     
 >>>     218             3.3455259095236655753069     
 >>>     219             3.5283150045092326330121     
 >>>     220             4.4539258310294203013768     
 >>>     221            0.87065767307823782594767     
 >>>     222            -2.9560092112658296059635     
 >>>     223             3.0992629372246627283971     
 >>>     224             3.5717682082593609216303     
 >>>     225             4.6150447130499365755441     
 >>>     226            0.87107655020030494430472     
 >>>     227            -3.2125083247651438078663     
 >>>     228             2.8531989352574766982684     
 >>>     229             3.6153115446830299539727     
 >>>     230             4.7638554160951773752686     
 >>>     231            0.86898243834046329236998     
 >>>     232            -3.4689859908233415808354     
 >>>     233             2.6073653465101878090593     
 >>>     234             3.6588129982911676840729     
 >>>     235             4.9003686769524650301832     
 >>>     236            0.86461452951331829730464     
 >>>     237            -3.7254350883013755968420     
 >>>     238             2.3618028003649627066807     
 >>>     239             3.7021528993787260475301     
 >>>     240             5.0245970329176596891330     
 >>>     241            0.85819675629552638618236     
 >>>     242            -3.9818436317334420238012     
 >>>     243             2.1165609489660863751226     
 >>>     244             3.7452231563520794743738     
 >>>     245             5.1365552784278101228210     
 >>>     246            0.84993818818258026759338     
 >>>     247            -4.2381885312057523407248     
 >>>     248             1.8716962338537526111537     
 >>>     249             3.7879265026658228698864     
 >>>     250             5.2362608603840641308125     
 >>>     251            0.84003357266972711325792     
 >>>     252            -4.4944143946593255734001     
 >>>     253             1.6272784741131254282465     
 >>>     254             3.8301757671955165562849     
 >>>     255             5.3237343823250276031445     
 >>>     256            0.82866397057479646015565     
 >>>     257            -4.7503153673271025780878     
 >>>     258             1.3833623866975122140843     
 >>>     259             3.8718931740205255742637     
 >>>     260             5.3989995613048362699260     
 >>>     261            0.81599744652052708104861     
 >>>     262            -4.9991948927015323889123     
 >>>     263             1.1399579897171450149074     
 >>>     264             3.9130096753519900687479     
 >>>     265             5.4620817328483344255119     
 >>>     266            0.80218978505935600864518     
 >>>     267            -4.9992702904794104057373     
 >>>     268            0.89710965599503156298056     
 >>>     269             3.9534643196259713349150     
 >>>     270             5.5130075923072174859385     
 >>>     271            0.78738521071594791411741     
 >>>     272            -4.9992709641973869238996     
 >>>     273            0.65490372865784640676878     
 >>>     274             3.9932036555007792699712     
 >>>     275             5.5518071029171212060760     
 >>>     276            0.77171709643227859309889     
 >>>     277            -4.9992709079131660843132     
 >>>     278            0.41306254051890600731411     
 >>>     279             4.0321811715664859221420     
 >>>     280             5.5785054446920003812238     
 >>>     281            0.75530864974945788326011     
 >>>     282            -4.9992708567233412608743     
 >>>     283            0.17097542638216670085605     
 >>>     284             4.0703567709201093904881     
 >>>     285             5.5931055890777416905735     
 >>>     286            0.73827356977591096498514     
 >>>     287            -4.9992708329531625466302     
 >>>     288            -.70871431012626842638191E-001
 >>>     289             4.1076962793195415102332     
 >>>     290             5.5956073950693143714830     
 >>>     291            0.72071667078788492766250     
 >>>     292            -4.9992708169083224234441     
 >>>     293            -.31074012777228637860460     
 >>>     294             4.1441709853516872641421     
 >>>     295             5.5860663233695273532931     
 >>>     296            0.70273447037141567594887     
 >>>     297            -4.9992708027392458447480     
 >>>     298            -.54672068342478807867479     
 >>>     299             4.1797572108941567492479     
 >>>     300             5.5646290313273700789409     
 >>>     301            0.68441574150528350362066     
 >>>     302            -4.9992707894087802245053     
 >>>     303            -.77719190605915855485364     
 >>>     304             4.2144359100825781183630     
 >>>     305             5.5315304551741624194960     
 >>>     306            0.66584202903211620050428     
 >>>     307            -4.9992707768107687016368     
 >>>     308            -1.0007949967333042984308     
 >>>     309             4.2481922949917478860016     
 >>>     310             5.4870800305699019006056     
 >>>     311            0.64708813167391399101547     
 >>>     312            -4.9992707649617162957156     
 >>>     313            -1.2159234859068523970649     
 >>>     314             4.2810154862789433494186     
 >>>     315             5.4316613246542155835073     
 >>>     316            0.62822255120512449089176     
 >>>     317            -4.9992707538845069237254     
 >>>     318            -1.4203650562995224770901     
 >>>     319             4.3128981871069367315386     
 >>>     320             5.3657533741034741936460     
 >>>     321            0.60930791066600797911690     
 >>>     322            -4.9992707435998786635878     
 >>>     323            -1.6115146537725566489030     
 >>>     324             4.3438363787516633962582     
 >>>     325             5.2899556498138160520739     
 >>>     326            0.59040134363059715294497     
 >>>     327            -4.9992707341281166222302     
 >>>     328            -1.7869852168557218696776     
 >>>     329             4.3738290363969136720357     
 >>>     330             5.2049924255432928887899     
 >>>     331            0.57155485657782723052378     
 >>>     332            -4.9992707254900761171257     
 >>>     333            -1.9450848075436519835080     
 >>>     334             4.4028778637199863510432     
 >>>     335             5.1116899500235737363596     
 >>>     336            0.55281566638415946535190     
 >>>     337            -4.9992707177075015323453     
 >>>     338            -2.0849272741190372215669     
 >>>     339             4.4309870449739303666092     
 >>>     340             5.0109389242177302392633     
 >>>     341            0.53422651487323979946353     
 >>>     342            -4.9992707108030929319398     
 >>>     343            -2.2063160890156119364747     
 >>>     344             4.4581630133708287644367     
 >>>     345             4.9036571160541013725265     
 >>>     346            0.51582596225803500900042     
 >>>     347            -4.9992707048005149417236     
 >>>     348            -2.3095458017202048495164     
 >>>     349             4.4844142346648672159404     
 >>>     350             4.7907598428884030639097     
 >>>     351            0.49764866118013983964374     
 >>>     352            -4.9992706997243887556692     
 >>>     353            -2.3952130176420949325689     
 >>>     354             4.5097510049224247552502     
 >>>     355             4.6731401431711887539677     
 >>>     356            0.47972561292589854797797     
 >>>     357            -4.9992706956002939122641     
 >>>     358            -2.4640719764943987968309     
 >>>     359             4.5341852615485365163295     
 >>>     360             4.5516572841847802166626     
 >>>     361            0.46208440726506416762476     
 >>>     362            -4.9992706924547629654398     
 >>>     363            -2.5169310210774296088232     
 >>>     364             4.5577304067147155208772     
 >>>     365             4.4271314686021892015333     
 >>>     366            0.44474944722783166239921     
 >>>     367            -4.9992706903152965836057     
 >>>     368            -2.5545815785971055511538     
 >>>     369             4.5804011424021515708205     
 >>>     370             4.3003429047946504226729     
 >>>     371            0.42774216001325143787781     
 >>>     372            -4.9992706892103750959677     
 >>>     373            -2.5777510899293285540068     
 >>>     374             4.6022133163370329000941     
 >>>     375             4.1720338293756116243571     
 >>>     376            0.41108119510664642426434     
 >>>     377            -4.9992706891694824733463     
 >>>     378            -2.5870730135090789225671     
 >>>     379             4.6231837781514961704943     
 >>>     380             4.0429124564167491229227     
 >>>     381            0.39478261057590513516402     
 >>>     382            -4.9992706902231285326366     
 >>>     383            -2.5830688433404773718394     
 >>>     384             4.6433302451549094413963     
 >>>     385             3.9136581261171841106261     
 >>>     386            0.37886004841441994761553     
 >>>     387            -4.9992706924028915693725     
 >>>     388            -2.5661385782545047540282     
 >>>     389             4.6626711771461168964947     
 >>>     390             3.7849271412915421741729     
 >>>     391            0.36332489971037307263657     
 >>>     392            -4.9992706957414538848639     
 >>>     393            -2.5365572343516835651656     
 >>>     394             4.6812256597384713785459     
 >>>     395             3.6573589293159343149853     
 >>>     396            0.34818646033243072501762     
 >>>     397            -4.9992707002726568532580     
 >>>     398            -2.4944758785497351816218     
 >>>     399             4.6990132957062371588108     
 >>>     400             3.5315822654245150324925     
 >>>     401            0.33345207774430213332195     
 >>>     402            -4.9992707060315577649590     
 >>>     403            -2.4399263636514914033171     
 >>>     404             4.7160541038934651325576     
 >>>     405             3.4082213517909489830515     
 >>>     406            0.31912728948430346687104     
 >>>     407            -4.9992707130545079863282     
 >>>     408            -2.3728295408754740414281     
 >>>     409             4.7323684252552196127795     
 >>>     410             3.2879015729201745976695     
 >>>     411            0.30521595377146831795656     
 >>>     412            -4.9992707213792257903151     
 >>>     413            -2.2930072821341305200349     
 >>>     414             4.7479768356259270944975     
 >>>     415             3.1712547451702026712894     
 >>>     416            0.29172037262556654857448     
 >>>     417            -4.9992707310448816215853     
 >>>     418            -2.2001992248440207511351     
 >>>     419             4.7629000648308492671390     
 >>>     420             3.0589236470969725090185     
 >>>     421            0.27864140781590990281202     
 >>>     422            -4.9992707420921327354790     
 >>>     423            -2.0940858176479704155781     
 >>>     424             4.7771589217742800315136     
 >>>     425             2.9515655550361743486576     
 >>>     426            0.26597858987177069867158     
 >>>     427            -4.9992707545629286869371     
 >>>     428            -1.9743200471956081631930     
 >>>     429             4.7907742251516873821515     
 >>>     430             2.8498544093728090942363     
 >>>     431            0.25373022030669428739103     
 >>>     432            -4.9992707684994019956548     
 >>>     433            -1.8405711708810859050800     
 >>>     434             4.8037667394427137068647     
 >>>     435             2.7544810943231121669328     
 >>>     436            0.24189346711724987737391     
 >>>     437            -4.9992707839398446978407     
 >>>     438            -1.6925847250200911631168     
 >>>     439             4.8161571158472327169875     
 >>>     440             2.6661511241939157557113     
 >>>     441            0.23046445352234282144543     
 >>>     442            -4.9992708009084818598922     
 >>>     443            -1.5302634512187112125758     
 >>>     444             4.8279658378273477836728     
 >>>     445             2.5855788062786371206414     
 >>>     446            0.21943833980497587377023     
 >>>     447            -4.9992708194144013233995     
 >>>     448            -1.3537719565603476556959     
 >>>     449             4.8392131709138812567517     
 >>>     450             2.5134767640895208096197     
 >>>     451            0.20880939801451958715006     
 >>>     452            -4.9992708396659937264417     
 >>>     453            -1.1636601638430441596483     
 >>>     454             4.8499191164264638942427     
 >>>     455             2.4505397578291816529372     
 >>>     456            0.19857107917992583567823     
 >>>     457            -4.9992708638919278740786     
 >>>     458            -.96098089447403911567136     
 >>>     459             4.8601033687414831874207     
 >>>     460             2.3974224790333127366182     
 >>>     461            0.18871607258699327203111     
 >>>     462            -4.9992709061717048868445     
 >>>     463            -.74734390715945919758667     
 >>>     464             4.8697852757222790387459     
 >>>     465             2.3547130546724996946750     
 >>>     466            0.17923635659240499951039     
 >>>     467            -4.9992710240874815852408     
 >>>     468            -.52483032120176542623113     
 >>>     469             4.8789838019015956405156     
 >>>     470             2.3229073397018971114392     
 >>>     471            0.17012324039784826323896     
 >>>     472            -4.9992712741766283102152     
 >>>     473            -.29575794815184558439469     
 >>>     474             4.8877174939787293439508     
 >>>     475             2.3023912157331221095546     
 >>>     476            0.16136739621255441479164     
 >>>     477            -4.9992698942224871316853     
 >>>     478            -.62428744272836150797090E-001
 >>>     479             4.8960044481650673020567     
 >>>     480             2.2934350700975993930797     
 >>>     481            0.15295888130892890122148     
 >>>     482            -4.9992439277966420618782     
 >>>     483            0.17304845195700901960834     
 >>>     484             4.9038622788850600997534     
 >>>     485             2.2961990201548974077639     
 >>>     486            0.14488714966115751048292     
 >>>     487            -4.8157615460348521807532     
 >>>     488            0.40897734763998072615721     
 >>>     489             4.9113080883195356918236     
 >>>     490             2.3107480548566665667920     
 >>>     491            0.13714105317458336052994     
 >>>     492            -4.5598884930017860028784     
 >>>     493            0.64391780907824935908934     
 >>>     494             4.9183584362706849191227     
 >>>     495             2.3370687520046478091729     
 >>>     496            0.12970883300279023586654     
 >>>     497            -4.3036641548336103113570     
 >>>     498            0.88054350944383608101873     
 >>>     499             4.9250293098406991987304     
 >>>     500             2.3751733570775841464240     
 >>>     501            0.12257810213747358241143     
 >>>     502            -4.0473161305749449923042     
 >>>     503             1.1239705214279926970278     
 >>>     504             4.9313360924580500466163     
 >>>     505             2.4252773048954758827733     
 >>>     506            0.11573582136181513602136     
 >>>     507            -3.7909032512789360147565     
 >>>     508             1.3702664609929491312812     
 >>>     509             4.9372935318673389915034     
 >>>     510             2.4876238181590619724659     
 >>>     511            0.10916827177665559822639     
 >>>     512            -3.5344495801807904733494     
 >>>     513             1.6174182162066432777436     
 >>>     514             4.9429157068311031508756     
 >>>     515             2.5623063648343382681105     
 >>>     516            0.10286102840529876001341     
 >>>     517            -3.2779674548463924033115     
 >>>     518             1.8651365866227995748972     
 >>>     519             4.9482159924848811982656     
 >>>     520             2.6493605590502555813259     
 >>>     521            0.96798940757835363890571E-001
 >>>     522            -3.0214641316736781107011     
 >>>     523             2.1132443748163227681403     
 >>>     524             4.9532070245464803193158     
 >>>     525             2.7488103037597837463579     
 >>>     526            0.90966127516759559545889E-001
 >>>     527            -2.7649442906296424204982     
 >>>     528             2.3616298550442427206519     
 >>>     529             4.9579006629064563682618     
 >>>     530             2.8606722727945603779176     
 >>>     531            0.85345993404776304691595E-001
 >>>     532            -2.5084111545075455929066     
 >>>     533             2.6102229865640049766284     
 >>>     534             4.9623079555074172120044     
 >>>     535             2.9849585951655854820785     
 >>>     536            0.79921276386208300879233E-001
 >>>     537            -2.2518670529348980835493     
 >>>     538             2.8589773751830978021360     
 >>>     539             4.9664391038250110810282     
 >>>     540             3.1216784887634760892183     
 >>>     541            0.74674132029052764369936E-001
 >>>     542            -1.9953137334467263563909     
 >>>     543             3.1078608319730487430377     
 >>>     544             4.9703034316379701706978     
 >>>     545             3.2708392066617784088578     
 >>>     546            0.69586258311647414265266E-001
 >>>     547            -1.7387525455361061421655     
 >>>     548             3.3568501717198153677657     
 >>>     549             4.9739093590273304457128     
 >>>     550             3.4324466173717089745310     
 >>>     551            0.64639057368739399889179E-001
 >>>     552            -1.4821845552326373685048     
 >>>     553             3.6059280680229290894090     
 >>>     554             4.9772643835394321243371     
 >>>     555             3.6065055820281952669859     
 >>>     556            0.59813819411621671484625E-001
 >>>     557            -1.2256106142460794217186     
 >>>     558             3.8550770208855555942762     
 >>>     559             4.9803750699905053878069     
 >>>     560             3.7930211516212732902886     
 >>>     561            0.55091896945220063253057E-001
 >>>     562            -.96903195184820478669252     
 >>>     563             3.9158311273045556255568     
 >>>     564             4.9832470492246399018654     
 >>>     565             3.9873750181900486921904     
 >>>     566            0.50454813029058860618381E-001
 >>>     567            -.71246404776834548755460     
 >>>     568             3.6662408188194097746759     
 >>>     569             4.9858850239336227616604     
 >>>     570             4.1770084914036420542516     
 >>>     571            0.45884214440545252611248E-001
 >>>     572            -.45592749263980969498533     
 >>>     573             3.4164219098495349768996     
 >>>     574             4.9882927760122957039357     
 >>>     575             4.3541569815049792069317     
 >>>     576            0.41361538422511265333803E-001
 >>>     577            -.19945616743686428451454     
 >>>     578             3.1665242004503473260968     
 >>>     579             4.9904731644115853939070     
 >>>     580             4.5188127651105904902806     
 >>>     581            0.36867210360191346452119E-001
 >>>     582            0.56835063226677126624331E-001
 >>>     583             2.9165844953845381226643     
 >>>     584             4.9924280946020251903406     
 >>>     585             4.6709727854444986760996     
 >>>     586            0.32379130836784321412214E-001
 >>>     587            0.21212157714539101038831     
 >>>     588             2.6666179995751035924911     
 >>>     589             4.9941584301554602376427     
 >>>     590             4.8106352911810628114608     
 >>>     591            0.27870147829621286228452E-001
 >>>     592            -.44047027485220692499812E-001
 >>>     593             2.4166326816883105799150     
 >>>     594             4.9956638033078979432844     
 >>>     595             4.9377991161408552045486     
 >>>     596            0.23304150093169724577979E-001
 >>>     597            -.30038251906583335326673     
 >>>     598             2.1666333222663043400757     
 >>>     599             4.9969422646617029926119     
 >>>     600             5.0524634169284095008834     
 >>>     601            0.18630371989332310256327E-001
 >>>     602            -.55675140877184980947590     
 >>>     603             1.9166230699760247180308     
 >>>     604             4.9979896928430136426869     
 >>>     605             5.1546274940892082838673     
 >>>     606            0.13775537263792995285039E-001
 >>>     607            -.81305835997981001916912     
 >>>     608             1.6666051145886038309385     
 >>>     609             4.9987988653734909405557     
 >>>     610             5.2442870831451058322159     
 >>>     611            0.86391707444264526083444E-002
 >>>     612            -1.0690856898103939798261     
 >>>     613             1.4165827723926434078550     
 >>>     614             4.9993582158495124545539     
 >>>     615             5.3214328018475605119875     
 >>>     616            0.32903201389147258663914E-002
 >>>     617            -.90880922159040211649739     
 >>>     618             1.1665579135077717154445     
 >>>     619             4.9996553897421796008871     
 >>>     620             5.3860659912722601561086     
 >>>     621            -.17330279546065000158273E-003
 >>>     622            -.65288124573343797596436     
 >>>     623            0.91653372939255040030559     
 >>>     624             4.9997321965418839440076     
 >>>     625             5.4380933310683374770633     
 >>>     626            -.14183210695320374651086E-003
 >>>     627            -.39677430157187304482491     
 >>>     628            0.66652005185008267318381     
 >>>     629             4.9997232909065409955929     
 >>>     630             5.4775819544102297697918     
 >>>     631            0.22223418153986587686953E-003
 >>>     632            -.14090169819832504272128     
 >>>     633            0.41653742712878116805086     
 >>>     634             4.9997244311476887190793     
 >>>     635             5.5045663029984854830445     
 >>>     636            0.58787711107261357275453E-004
 >>>     637            0.11344888583938145254493     
 >>>     638            0.16662603796813368894902     
 >>>     639             4.9997305077633971137629     
 >>>     640             5.5190533811283817300364     
 >>>     641            0.40292455055200441030316E-003
 >>>     642            0.71145569626121799022833E-001
 >>>     643            -.83091396052479601919138E-001
 >>>     644             4.9997407733227676729371     
 >>>     645             5.5210534010011018679620     
 >>>     646            0.35933794230825761954751E-003
 >>>     647            -.54361222043675307136201E-001
 >>>     648            -.33017104569889205167854     
 >>>     649             4.9997580156563943276637     
 >>>     650             5.5106514041240171053460     
 >>>     651            0.30784280380169074626748E-003
 >>>     652            0.21250222738248877862866E-001
 >>>     653            -.10393469378742958841855     
 >>>     654             4.9997722040557412981343     
 >>>     655             5.4998029297678758808843     
 >>>     656            0.41833822768690056160407E-003
 >>>     657            0.74690095653276089224248E-002
 >>>     658            0.46841210482955718263920E-001
 >>>     659             4.9997871503982871388416     
 >>>     660             5.4983772679340132683024     
 >>>     661            0.48711495976284680540017E-003
 >>>     662            0.22706951402906450782071E-002
 >>>     663            0.37513281438261068811979E-001
 >>>     664             4.9998059886853924993488     
 >>>     665             5.5004664080498910649908     
 >>>     666            0.61891983932071048188361E-003
 >>>     667            -.58040057205943343041077E-002
 >>>     668            -.14910903898057228933460E-001
 >>>     669             4.9998295415066102975743     
 >>>     670             5.5010183011024045285353     
 >>>     671            0.82404841764340723900273E-003
 >>>     672            0.18405888321482914531113E-002
 >>>     673            -.22859502775506104071956E-001
 >>>     674             4.9998616131435422715867     
 >>>     675             5.5000761239046216388715     
 >>>     676            0.93926141690931332431380E-003
 >>>     677            0.15597943075379662111746E-001
 >>>     678            -.50637575848558082081130E-002
 >>>     679             4.9999022421523555692602     
 >>>     680             5.4993832625735654673349     
 >>>     681            0.98985616969500338745147E-003
 >>>     682            0.35067893977711078919157E-002
 >>>     683            0.87885498140186195381585E-002
 >>>     684             4.9999479670744149117922     
 >>>     685             5.4994756185414814808610     
 >>>     686            0.11112372830669179409740E-002
 >>>     687            -.14732651627924867737685E-001
 >>>     688            0.68744712633070628390874E-002
 >>>     689             4.9999991458275143685341     
 >>>     690             5.4998620168318952394770     
 >>>     691            0.12671346298745447215423E-002
 >>>     692            -.94057860017723697587666E-002
 >>>     693            -.17031224135501319121716E-002
 >>>     694             5.0000583658617010485159     
 >>>     695             5.4999873910469965210268     
 >>>     696            0.13002171249283649579614E-002
 >>>     697            0.72677229186263892640740E-002
 >>>     698            -.35658760413381862877658E-002
 >>>     699             5.0001231850371681275647     
 >>>     700             5.4998552363889663396890     
 >>>     701            0.11328585392210046949024E-002
 >>>     702            0.10186464035428513530412E-001
 >>>     703            -.22718738576547638230441E-002
 >>>     704             5.0001851769419554116780     
 >>>     705             5.4997110252956771248023     
 >>>     706            0.78532047399547356362343E-003
 >>>     707            -.21074907026790866328841E-003
 >>>     708            -.65351281445456268440891E-003
 >>>     709             5.0002344300792476161632     
 >>>     710             5.4996402565792896766084     
 >>>     711            0.30722706845245792645419E-003
 >>>     712            -.68829067276258322494176E-002
 >>>     713            -.36636631179965615775010E-003
 >>>     714             5.0002627881697208067635     
 >>>     715             5.4996172292967084871407     
 >>>     716            -.22276945742536415529141E-003
 >>>     717            -.33363490908952676133881E-002
 >>>     718            -.23983795468312061466287E-002
 >>>     719             5.0002653726544981083180     
 >>>     720             5.4995508365060494782028     
 >>>     721            -.70532881376263341626637E-003
 >>>     722            0.20834476572715852384088E-002
 >>>     723            -.30005886069014373052077E-002
 >>>     724             5.0002418816231246623261     
 >>>     725             5.4994184205885598970553     
 >>>     726            -.10538746306502535902971E-002
 >>>     727            0.18011949007715321192241E-002
 >>>     728            -.82013852416190267079210E-003
 >>>     729             5.0001968326157886224337     
 >>>     730             5.4993239322104683353132     
 >>>     731            -.12380888399028632234494E-002
 >>>     732            -.17087964706967260098552E-002
 >>>     733            0.53783433479331823213326E-003
 >>>     734             5.0001378611798106277320     
 >>>     735             5.4993154549949219145333     
 >>>     736            -.13311568063764408868799E-002
 >>>     737            -.25563565061463419322840E-002
 >>>     738            0.21235035938354826327845E-002
 >>>     739             5.0000717106062069206018     
 >>>     740             5.4993782906313128933107     
 >>>     741            -.12477239073625074564783E-002
 >>>     742            -.13789997270440685055853E-003
 >>>     743            0.43422860608117227337877E-002
 >>>     744             5.0000055224443800128142     
 >>>     745             5.4995350301830940864534     
 >>>     746            -.11853268481681153868196E-002
 >>>     747            0.12434312108950938430968E-002
 >>>     748            0.32852977829712589653843E-002
 >>>     749             4.9999436399333037073234     
 >>>     750             5.4997219086624395956164     
 >>>     751            0.20723527199193819692269     
 >>>     752            -.52302039874393257967711     
 >>>     753             2.4983738392188832300178     
 >>>     754            0.19291033362799323014336     
 >>>     755            -.52273188484122534713805     
 >>>     756             2.4982632674169749087412     
 >>>     757            0.17853476075140417567155     
 >>>     758            -.52186770060240750268576     
 >>>     759             2.4981365415882228475652     
 >>>     760            0.16421397450929742234393     
 >>>     761            -.24881297000451341183691     
 >>>     762             2.4979898435034137982313     
 >>>     763            0.15005465802182219037242     
 >>>     764            0.52185678916064071053427     
 >>>     765             2.4978180502881404123627     
